setting asax scratch directory

============================================================
=====         Summary of your GPU job                  =====
============================================================
  The script file is: run_A100.sh
  The time limit is 40:00:00 HH:MM:SS.
  The target directory is: /home/uahclsd0002/cpe613_reduction
  The working directory is:  /scratch-local/uahclsd0002.runA100shGPU.53617.asax-pbs1
  The memory limit is: 20gb
  The job will start running after: 202404231536.00
  Job Name: runA100shGPU
  Virtual queue: -q class -W group_list=classq
  Queue: -q class -W group_list=classq
  Constraints:
  Using  16  cores on master node  asaxg003.asc.edu
  Node list:  asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu
  Cores:  16
  Command typed:
/scripts/run_gpu run_A100.sh
  Queue submit command:
qsub -q class -W group_list=classq -j oe -N runA100shGPU -a 202404231536.00 -r n -M jne0010@uah.edu -l walltime=40:00:00 -l select=1:gpuname=ampere:ngpus=1:ncpus=16:mpiprocs=16:mem=20000mb

Tue Apr 23 15:36:05 2024
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:81:00.0 Off |                    0 |
| N/A   23C    P0              50W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+

+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc -O3 main.cu -o main_a100 -arch=sm_80 -Xcompiler '-fopenmp'
SINGLE PRECISION TESTING
-------------------------------------------------------------------
Input Size: 2 (0.000000 GB)
NO THREAD: 2, 3.000000, 0.000059 ms
THREAD: 2, 3.000000, 0.510534 ms
KERNEL 1: 2, 3.000000, 0.824320 ms
KERNEL 2: 2, 3.000000, 0.015584 ms
KERNEL 3: 2, 3.000000, 0.020480 ms
KERNEL 4: 2, 3.000000, 0.016384 ms
KERNEL 5: 2, 3.000000, 0.014336 ms
KERNEL 6: 2, 3.000000, 0.015360 ms
KERNEL 6: 2, 3.000000, 0.007168 ms
KERNEL 6: 2, 3.000000, 0.007168 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.007168 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
CUB::REDUCE: 2, 0.000000, 0.024576 ms
THRUST::REDUCE: 2, 3.000000, 0.061440 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 4 (0.000000 GB)
NO THREAD: 4, 6.000000, 0.000059 ms
THREAD: 4, 6.000000, 0.004719 ms
KERNEL 1: 4, 6.000000, 0.006144 ms
KERNEL 2: 4, 6.000000, 0.007200 ms
KERNEL 3: 4, 6.000000, 0.011264 ms
KERNEL 4: 4, 6.000000, 0.008192 ms
KERNEL 5: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.007168 ms
KERNEL 6: 4, 6.000000, 0.007168 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.007168 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.009216 ms
KERNEL 6: 4, 6.000000, 0.009216 ms
